Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    THIS            reduce using rule 93 (statement -> for_loop .)
    INT             reduce using rule 93 (statement -> for_loop .)
    BOOLEAN         reduce using rule 93 (statement -> for_loop .)
    STRING          reduce using rule 93 (statement -> for_loop .)
    VOID            reduce using rule 93 (statement -> for_loop .)
    PRIVATE         reduce using rule 93 (statement -> for_loop .)
    PROTECTED       reduce using rule 93 (statement -> for_loop .)
    FOR             reduce using rule 93 (statement -> for_loop .)
    RBRACE          reduce using rule 93 (statement -> for_loop .)
    ELSE            reduce using rule 93 (statement -> for_loop .)


state 53

    (66) for_loop -> FOR . LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> FOR . LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> FOR . LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> FOR . LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    LPAREN          shift and go to state 93


state 54

    (8) class_decl -> access_modifier CLASS ID EXTENDS . ID LBRACE body RBRACE

    ID              shift and go to state 94


state 55

    (9) class_decl -> access_modifier CLASS ID LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (75) statement -> . LBRACE body RBRACE
    (76) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (77) statement -> . IF LPAREN expr RPAREN statement
    (78) statement -> . WHILE LPAREN expr RPAREN statement
    (79) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (80) statement -> . ID EQUALS expr SEMICOLON
    (81) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (82) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (83) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> . ID LPAREN args RPAREN SEMICOLON
    (85) statement -> . RETURN expr SEMICOLON
    (86) statement -> . RETURN SEMICOLON
    (87) statement -> . ID PLUS_PLUS SEMICOLON
    (88) statement -> . ID MINUS_MINUS SEMICOLON
    (89) statement -> . PLUS_PLUS ID SEMICOLON
    (90) statement -> . MINUS_MINUS ID SEMICOLON
    (91) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (92) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (93) statement -> . for_loop
    (94) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (66) for_loop -> . FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> . FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 94 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    FOR             shift and go to state 53

    access_modifier                shift and go to state 43
    body                           shift and go to state 95
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    for_loop                       shift and go to state 52

state 56

    (13) import_decl -> IMPORT ID DOT ID . SEMICOLON
    (14) import_decl -> IMPORT ID DOT ID . DOT ID SEMICOLON

    SEMICOLON       shift and go to state 97
    DOT             shift and go to state 96


state 57

    (55) factor -> ID .
    (56) factor -> ID . LSQUARE expr RSQUARE
    (57) factor -> ID . DOT ID
    (58) factor -> ID . DOT ID LPAREN args RPAREN
    (59) factor -> ID . LPAREN args RPAREN

    TIMES           reduce using rule 55 (factor -> ID .)
    DIVIDE          reduce using rule 55 (factor -> ID .)
    SEMICOLON       reduce using rule 55 (factor -> ID .)
    PLUS            reduce using rule 55 (factor -> ID .)
    MINUS           reduce using rule 55 (factor -> ID .)
    AND             reduce using rule 55 (factor -> ID .)
    OR              reduce using rule 55 (factor -> ID .)
    EQUALS          reduce using rule 55 (factor -> ID .)
    NOT_EQUALS      reduce using rule 55 (factor -> ID .)
    LESS_THAN       reduce using rule 55 (factor -> ID .)
    LESS_THAN_OR_EQUAL reduce using rule 55 (factor -> ID .)
    GREATER_THAN    reduce using rule 55 (factor -> ID .)
    GREATER_THAN_OR_EQUAL reduce using rule 55 (factor -> ID .)
    RPAREN          reduce using rule 55 (factor -> ID .)
    RSQUARE         reduce using rule 55 (factor -> ID .)
    COMMA           reduce using rule 55 (factor -> ID .)
    LSQUARE         shift and go to state 98
    DOT             shift and go to state 99
    LPAREN          shift and go to state 100


state 58

    (16) var_decl -> type ID EQUAL expr . SEMICOLON
    (35) expr -> expr . PLUS term
    (36) expr -> expr . MINUS term
    (37) expr -> expr . AND term
    (38) expr -> expr . OR term
    (39) expr -> expr . EQUALS term
    (40) expr -> expr . NOT_EQUALS term
    (41) expr -> expr . LESS_THAN term
    (42) expr -> expr . LESS_THAN_OR_EQUAL term
    (43) expr -> expr . GREATER_THAN term
    (44) expr -> expr . GREATER_THAN_OR_EQUAL term

    SEMICOLON       shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    EQUALS          shift and go to state 106
    NOT_EQUALS      shift and go to state 107
    LESS_THAN       shift and go to state 108
    LESS_THAN_OR_EQUAL shift and go to state 109
    GREATER_THAN    shift and go to state 110
    GREATER_THAN_OR_EQUAL shift and go to state 111


state 59

    (45) expr -> term .
    (46) term -> term . TIMES factor
    (47) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 45 (expr -> term .)
    PLUS            reduce using rule 45 (expr -> term .)
    MINUS           reduce using rule 45 (expr -> term .)
    AND             reduce using rule 45 (expr -> term .)
    OR              reduce using rule 45 (expr -> term .)
    EQUALS          reduce using rule 45 (expr -> term .)
    NOT_EQUALS      reduce using rule 45 (expr -> term .)
    LESS_THAN       reduce using rule 45 (expr -> term .)
    LESS_THAN_OR_EQUAL reduce using rule 45 (expr -> term .)
    GREATER_THAN    reduce using rule 45 (expr -> term .)
    GREATER_THAN_OR_EQUAL reduce using rule 45 (expr -> term .)
    RPAREN          reduce using rule 45 (expr -> term .)
    RSQUARE         reduce using rule 45 (expr -> term .)
    COMMA           reduce using rule 45 (expr -> term .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 60

    (49) factor -> MINUS . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 60
    NOT             shift and go to state 62
    INT_LITERAL     shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 57
    NEW             shift and go to state 68
    LPAREN          shift and go to state 67

    factor                         shift and go to state 114

state 61

    (48) term -> factor .

    TIMES           reduce using rule 48 (term -> factor .)
    DIVIDE          reduce using rule 48 (term -> factor .)
    SEMICOLON       reduce using rule 48 (term -> factor .)
    PLUS            reduce using rule 48 (term -> factor .)
    MINUS           reduce using rule 48 (term -> factor .)
    AND             reduce using rule 48 (term -> factor .)
    OR              reduce using rule 48 (term -> factor .)
    EQUALS          reduce using rule 48 (term -> factor .)
    NOT_EQUALS      reduce using rule 48 (term -> factor .)
    LESS_THAN       reduce using rule 48 (term -> factor .)
    LESS_THAN_OR_EQUAL reduce using rule 48 (term -> factor .)
    GREATER_THAN    reduce using rule 48 (term -> factor .)
    GREATER_THAN_OR_EQUAL reduce using rule 48 (term -> factor .)
    RPAREN          reduce using rule 48 (term -> factor .)
    RSQUARE         reduce using rule 48 (term -> factor .)
    COMMA           reduce using rule 48 (term -> factor .)


state 62

    (50) factor -> NOT . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 60
    NOT             shift and go to state 62
    INT_LITERAL     shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 57
    NEW             shift and go to state 68
    LPAREN          shift and go to state 67

    factor                         shift and go to state 115

state 63

    (51) factor -> INT_LITERAL .

    TIMES           reduce using rule 51 (factor -> INT_LITERAL .)
    DIVIDE          reduce using rule 51 (factor -> INT_LITERAL .)
    SEMICOLON       reduce using rule 51 (factor -> INT_LITERAL .)
    PLUS            reduce using rule 51 (factor -> INT_LITERAL .)
    MINUS           reduce using rule 51 (factor -> INT_LITERAL .)
    AND             reduce using rule 51 (factor -> INT_LITERAL .)
    OR              reduce using rule 51 (factor -> INT_LITERAL .)
    EQUALS          reduce using rule 51 (factor -> INT_LITERAL .)
    NOT_EQUALS      reduce using rule 51 (factor -> INT_LITERAL .)
    LESS_THAN       reduce using rule 51 (factor -> INT_LITERAL .)
    LESS_THAN_OR_EQUAL reduce using rule 51 (factor -> INT_LITERAL .)
    GREATER_THAN    reduce using rule 51 (factor -> INT_LITERAL .)
    GREATER_THAN_OR_EQUAL reduce using rule 51 (factor -> INT_LITERAL .)
    RPAREN          reduce using rule 51 (factor -> INT_LITERAL .)
    RSQUARE         reduce using rule 51 (factor -> INT_LITERAL .)
    COMMA           reduce using rule 51 (factor -> INT_LITERAL .)


state 64

    (52) factor -> TRUE .

    TIMES           reduce using rule 52 (factor -> TRUE .)
    DIVIDE          reduce using rule 52 (factor -> TRUE .)
    SEMICOLON       reduce using rule 52 (factor -> TRUE .)
    PLUS            reduce using rule 52 (factor -> TRUE .)
    MINUS           reduce using rule 52 (factor -> TRUE .)
    AND             reduce using rule 52 (factor -> TRUE .)
    OR              reduce using rule 52 (factor -> TRUE .)
    EQUALS          reduce using rule 52 (factor -> TRUE .)
    NOT_EQUALS      reduce using rule 52 (factor -> TRUE .)
    LESS_THAN       reduce using rule 52 (factor -> TRUE .)
    LESS_THAN_OR_EQUAL reduce using rule 52 (factor -> TRUE .)
    GREATER_THAN    reduce using rule 52 (factor -> TRUE .)
    GREATER_THAN_OR_EQUAL reduce using rule 52 (factor -> TRUE .)
    RPAREN          reduce using rule 52 (factor -> TRUE .)
    RSQUARE         reduce using rule 52 (factor -> TRUE .)
    COMMA           reduce using rule 52 (factor -> TRUE .)


state 65

    (53) factor -> FALSE .

    TIMES           reduce using rule 53 (factor -> FALSE .)
    DIVIDE          reduce using rule 53 (factor -> FALSE .)
    SEMICOLON       reduce using rule 53 (factor -> FALSE .)
    PLUS            reduce using rule 53 (factor -> FALSE .)
    MINUS           reduce using rule 53 (factor -> FALSE .)
    AND             reduce using rule 53 (factor -> FALSE .)
    OR              reduce using rule 53 (factor -> FALSE .)
    EQUALS          reduce using rule 53 (factor -> FALSE .)
    NOT_EQUALS      reduce using rule 53 (factor -> FALSE .)
    LESS_THAN       reduce using rule 53 (factor -> FALSE .)
    LESS_THAN_OR_EQUAL reduce using rule 53 (factor -> FALSE .)
    GREATER_THAN    reduce using rule 53 (factor -> FALSE .)
    GREATER_THAN_OR_EQUAL reduce using rule 53 (factor -> FALSE .)
    RPAREN          reduce using rule 53 (factor -> FALSE .)
    RSQUARE         reduce using rule 53 (factor -> FALSE .)
    COMMA           reduce using rule 53 (factor -> FALSE .)


state 66

    (54) factor -> STRING_LITERAL .

    TIMES           reduce using rule 54 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 54 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 54 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 54 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 54 (factor -> STRING_LITERAL .)
    AND             reduce using rule 54 (factor -> STRING_LITERAL .)
    OR              reduce using rule 54 (factor -> STRING_LITERAL .)
    EQUALS          reduce using rule 54 (factor -> STRING_LITERAL .)
    NOT_EQUALS      reduce using rule 54 (factor -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 54 (factor -> STRING_LITERAL .)
    LESS_THAN_OR_EQUAL reduce using rule 54 (factor -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 54 (factor -> STRING_LITERAL .)
    GREATER_THAN_OR_EQUAL reduce using rule 54 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 54 (factor -> STRING_LITERAL .)
    RSQUARE         reduce using rule 54 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 54 (factor -> STRING_LITERAL .)


state 67

    (62) factor -> LPAREN . expr RPAREN
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 60
    NOT             shift and go to state 62
    INT_LITERAL     shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 57
    NEW             shift and go to state 68
    LPAREN          shift and go to state 67

    expr                           shift and go to state 116
    term                           shift and go to state 59
    factor                         shift and go to state 61

state 68

    (60) factor -> NEW . ID LPAREN RPAREN
    (61) factor -> NEW . INT LSQUARE expr RSQUARE

    ID              shift and go to state 117
    INT             shift and go to state 118


state 69

    (6) class_decl -> CLASS ID EXTENDS ID LBRACE . body RBRACE
    (25) body -> . var_decl body
    (26) body -> . method_decl body
    (27) body -> . statement body
    (28) body -> . empty
    (15) var_decl -> . type ID SEMICOLON
    (16) var_decl -> . type ID EQUAL expr SEMICOLON
    (17) method_decl -> . type ID LPAREN params RPAREN LBRACE body RBRACE
    (18) method_decl -> . access_modifier type ID LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> . type ID LPAREN RPAREN LBRACE body RBRACE
    (20) method_decl -> . access_modifier STATIC type ID LPAREN params RPAREN LBRACE body RBRACE
    (21) method_decl -> . PUBLIC STATIC VOID MAIN LPAREN params RPAREN LBRACE body RBRACE
    (75) statement -> . LBRACE body RBRACE
    (76) statement -> . IF LPAREN expr RPAREN statement ELSE statement
    (77) statement -> . IF LPAREN expr RPAREN statement
    (78) statement -> . WHILE LPAREN expr RPAREN statement
    (79) statement -> . SYSTEM DOT OUT DOT PRINTLN LPAREN expr RPAREN SEMICOLON
    (80) statement -> . ID EQUALS expr SEMICOLON
    (81) statement -> . ID LSQUARE expr RSQUARE EQUALS expr SEMICOLON
    (82) statement -> . ID DOT ID EQUALS expr SEMICOLON
    (83) statement -> . ID DOT ID LPAREN args RPAREN SEMICOLON
    (84) statement -> . ID LPAREN args RPAREN SEMICOLON
    (85) statement -> . RETURN expr SEMICOLON
    (86) statement -> . RETURN SEMICOLON
    (87) statement -> . ID PLUS_PLUS SEMICOLON
    (88) statement -> . ID MINUS_MINUS SEMICOLON
    (89) statement -> . PLUS_PLUS ID SEMICOLON
    (90) statement -> . MINUS_MINUS ID SEMICOLON
    (91) statement -> . THIS DOT ID EQUAL expr SEMICOLON
    (92) statement -> . THIS DOT ID LPAREN args RPAREN SEMICOLON
    (93) statement -> . for_loop
    (94) empty -> .
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE
    (10) access_modifier -> . PUBLIC
    (11) access_modifier -> . PRIVATE
    (12) access_modifier -> . PROTECTED
    (66) for_loop -> . FOR LPAREN var_decl expr SEMICOLON assign_expr RPAREN statement
    (67) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON assign_expr RPAREN statement
    (68) for_loop -> . FOR LPAREN var_decl expr SEMICOLON increment_expr RPAREN statement
    (69) for_loop -> . FOR LPAREN SEMICOLON expr SEMICOLON increment_expr RPAREN statement

    PUBLIC          shift and go to state 44
    LBRACE          shift and go to state 36
    IF              shift and go to state 45
    WHILE           shift and go to state 46
    SYSTEM          shift and go to state 47
    ID              shift and go to state 35
    RETURN          shift and go to state 48
    PLUS_PLUS       shift and go to state 49
    MINUS_MINUS     shift and go to state 50
    THIS            shift and go to state 51
    RBRACE          reduce using rule 94 (empty -> .)
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    PRIVATE         shift and go to state 13
    PROTECTED       shift and go to state 14
    FOR             shift and go to state 53

    body                           shift and go to state 119
    var_decl                       shift and go to state 38
    method_decl                    shift and go to state 39
    statement                      shift and go to state 40
    empty                          shift and go to state 41
    type                           shift and go to state 42
    access_modifier                shift and go to state 43
    for_loop                       shift and go to state 52

state 70

    (80) statement -> ID EQUALS . expr SEMICOLON
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 60
    NOT             shift and go to state 62
    INT_LITERAL     shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 57
    NEW             shift and go to state 68
    LPAREN          shift and go to state 67

    expr                           shift and go to state 120
    term                           shift and go to state 59
    factor                         shift and go to state 61

state 71

    (81) statement -> ID LSQUARE . expr RSQUARE EQUALS expr SEMICOLON
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    MINUS           shift and go to state 60
    NOT             shift and go to state 62
    INT_LITERAL     shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 57
    NEW             shift and go to state 68
    LPAREN          shift and go to state 67

    expr                           shift and go to state 121
    term                           shift and go to state 59
    factor                         shift and go to state 61

state 72

    (82) statement -> ID DOT . ID EQUALS expr SEMICOLON
    (83) statement -> ID DOT . ID LPAREN args RPAREN SEMICOLON

    ID              shift and go to state 122


state 73

    (84) statement -> ID LPAREN . args RPAREN SEMICOLON
    (63) args -> . expr
    (64) args -> . expr COMMA args
    (65) args -> . empty
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (94) empty -> .
    (46) term -> . term TIMES factor
    (47) term -> . term DIVIDE factor
    (48) term -> . factor
    (49) factor -> . MINUS factor
    (50) factor -> . NOT factor
    (51) factor -> . INT_LITERAL
    (52) factor -> . TRUE
    (53) factor -> . FALSE
    (54) factor -> . STRING_LITERAL
    (55) factor -> . ID
    (56) factor -> . ID LSQUARE expr RSQUARE
    (57) factor -> . ID DOT ID
    (58) factor -> . ID DOT ID LPAREN args RPAREN
    (59) factor -> . ID LPAREN args RPAREN
    (60) factor -> . NEW ID LPAREN RPAREN
    (61) factor -> . NEW INT LSQUARE expr RSQUARE
    (62) factor -> . LPAREN expr RPAREN

    RPAREN          reduce using rule 94 (empty -> .)
    MINUS           shift and go to state 60
    NOT             shift and go to state 62
    INT_LITERAL     shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    STRING_LITERAL  shift and go to state 66
    ID              shift and go to state 57
    NEW             shift and go to state 68
    LPAREN          shift and go to state 67

    args                           shift and go to state 123
    expr                           shift and go to state 124
    empty                          shift and go to state 125
    term                           shift and go to state 59
    factor                         shift and go to state 61

state 74

    (87) statement -> ID PLUS_PLUS . SEMICOLON

    SEMICOLON       shift and go to state 126


state 75

    (88) statement -> ID MINUS_MINUS . SEMICOLON

    SEMICOLON       shift and go to state 127


state 76

    (75) statement -> LBRACE body . RBRACE

    RBRACE          shift and go to state 128


state 77

    (7) class_decl -> CLASS ID LBRACE body RBRACE .

    CLASS           reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    IMPORT          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    PUBLIC          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    PRIVATE         reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    PROTECTED       reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    INT             reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    BOOLEAN         reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    STRING          reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    ID              reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    VOID            reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)
    $end            reduce using rule 7 (class_decl -> CLASS ID LBRACE body RBRACE .)


state 78

    (25) body -> var_decl body .

    RBRACE          reduce using rule 25 (body -> var_decl body .)


state 79

    (26) body -> method_decl body .

    RBRACE          reduce using rule 26 (body -> method_decl body .)


state 80

    (27) body -> statement body .

    RBRACE          reduce using rule 27 (body -> statement body .)


state 81

    (15) var_decl -> type ID . SEMICOLON
    (16) var_decl -> type ID . EQUAL expr SEMICOLON
    (17) method_decl -> type ID . LPAREN params RPAREN LBRACE body RBRACE
    (19) method_decl -> type ID . LPAREN RPAREN LBRACE body RBRACE

    SEMICOLON       shift and go to state 31
    EQUAL           shift and go to state 32
    LPAREN          shift and go to state 129


state 82

    (18) method_decl -> access_modifier type . ID LPAREN params RPAREN LBRACE body RBRACE
    (34) type -> type . LSQUARE RSQUARE

    ID              shift and go to state 130
    LSQUARE         shift and go to state 26


state 83

    (20) method_decl -> access_modifier STATIC . type ID LPAREN params RPAREN LBRACE body RBRACE
    (29) type -> . INT
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . ID
    (33) type -> . VOID
    (34) type -> . type LSQUARE RSQUARE

    INT             shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ID              shift and go to state 8
    VOID            shift and go to state 18

    type                           shift and go to state 131

state 84

    (21) method_decl -> PUBLIC STATIC . VOID MAIN LPAREN params RPAREN LBRACE body RBRACE

    VOID            shift and go to state 132


state 85

    (76) statement -> IF LPAREN . expr RPAREN statement ELSE statement
    (77) statement -> IF LPAREN . expr RPAREN statement
    (35) expr -> . expr PLUS term
    (36) expr -> . expr MINUS term
    (37) expr -> . expr AND term
    (38) expr -> . expr OR term
    (39) expr -> . expr EQUALS term
    (40) expr -> . expr NOT_EQUALS term
    (41) expr -> . expr LESS_THAN term
    (42) expr -> . expr LESS_THAN_OR_EQUAL term
    (43) expr -> . expr GREATER_THAN term
    (44) expr -> . expr GREATER_THAN_OR_EQUAL term
    (45) expr -> . term
    (46) term -> . term TIMES factor
